"","site","ele_m","long_dd","lat_dd","variable","value","source","near_pixel"
"1347","COCLENORTE",18,-80.572365,9.073484,"jfmaPrecip",270.100006103516,"terra",FALSE
"1348","BALBOAHTS",30.48,-79.554152,8.95888,"annualPrecip",2201.39990234375,"terra2",FALSE
"1349","DIABLO",4.572,-79.573319,8.964991,"annualPrecip",2201.39990234375,"terra2",FALSE
"1350","NUEVABORINQUEN",18,-79.598214,8.986451,"annualPrecip",2356.10009765625,"terra2",FALSE
"1351","BALBOAFAA",10.0584,-79.54943,8.968316,"annualPrecip",2201.39990234375,"terra2",FALSE
"1352","BCIAVA",18,-79.8486,9.1568,"annualPrecip",2397.5,"terra2",FALSE
"1353","COCOLI326",37,-79.593568,8.981996,"annualPrecip",2356.10009765625,"terra2",FALSE
"1354","PEDROMIGUEL",30.48,-79.617208,9.02221,"annualPrecip",2353.60009765625,"terra2",FALSE
"1355","ZANGUENGA",109.728,-79.866722,8.955553,"annualPrecip",2317.10009765625,"terra2",FALSE
"1356","SANPEDRO",18,-80.223892,8.733334,"annualPrecip",2914,"terra2",FALSE
"1357","SANVICENTE",18,-80.417221,8.885833,"annualPrecip",2939.89990234375,"terra2",FALSE
"1358","HODGESHILL",70.104,-79.65139,9.044168,"annualPrecip",2429.39990234375,"terra2",FALSE
"1359","MIRAFLORES",19.812,-79.609986,9.013599,"annualPrecip",2353.60009765625,"terra2",FALSE
"1360","EMPIREHILL",60.96,-79.664709,9.057485,"annualPrecip",2429.39990234375,"terra2",FALSE
"1361","GAMBOA",31.3944,-79.693876,9.111649,"annualPrecip",2407.5,"terra2",FALSE
"1362","SANTACLARA",102,-79.751821,9.032098,"annualPrecip",2508.39990234375,"terra2",FALSE
"1363","CASCADAS",47.244,-79.679987,9.080817,"annualPrecip",2338.39990234375,"terra2",FALSE
"1364","GASPARILLAL",345.948,-80.015545,8.862219,"annualPrecip",2587.39990234375,"terra2",FALSE
"1365","CANO",32.9184,-79.822766,9.075817,"annualPrecip",2430.10009765625,"terra2",FALSE
"1366","RAICES",33.528,-79.987767,9.091372,"annualPrecip",2441.30004882812,"terra2",FALSE
"1367","CERROCAMA",120.0912,-79.905822,9.026098,"annualPrecip",2531.19995117188,"terra2",FALSE
"1368","COROZAL",6.7735704,-79.574783,8.980785,"annualPrecip",2201.39990234375,"terra2",FALSE
"1369","CHORRO",42.672,-79.990267,8.97499,"annualPrecip",2512.39990234375,"terra2",FALSE
"1370","GUACHA",28.956,-79.938878,9.176367,"annualPrecip",2621.19995117188,"terra2",FALSE
"1371","PUNTABOHIO",25,-79.856099,9.183589,"annualPrecip",2462.80004882812,"terra2",FALSE
"1372","CERROCOCOLI",37,-79.59175,8.990267,"annualPrecip",2356.10009765625,"terra2",FALSE
"1373","FRIJOLITO",348.996,-79.716098,9.218309,"annualPrecip",2853.69995117188,"terra2",FALSE
"1374","ALHAJUELA",39.624,-79.620541,9.20581,"annualPrecip",2594.80004882812,"terra2",FALSE
"1375","BARBACOA",53,-79.79696,9.121481,"annualPrecip",2420.80004882812,"terra2",FALSE
"1376","SANTAROSA",27.7368,-79.654153,9.185255,"annualPrecip",2587,"terra2",FALSE
"1377","HUMEDAD",30.48,-80.039157,9.047764,"annualPrecip",2387,"terra2",FALSE
"1378","AGUABUENA",125,-79.592486,9.145424,"annualPrecip",2560.10009765625,"terra2",FALSE
"1379","SALAMANCA",79.248,-79.583319,9.303859,"annualPrecip",2469.19995117188,"terra2",FALSE
"1380","TRANQUILLA",64,-79.566652,9.249418,"annualPrecip",2474.60009765625,"terra2",FALSE
"1381","PUNTAFRIJOLES",55,-79.805989,9.161211,"annualPrecip",2515.89990234375,"terra2",FALSE
"1382","BCICLEAR",18,-79.838233,9.163114,"annualPrecip",2397.5,"terra2",FALSE
"1383","ISLABRUJA",24,-79.917211,9.210254,"annualPrecip",2563.19995117188,"terra2",FALSE
"1384","VALLECENTRALGATUN",200,-79.638597,9.375244,"annualPrecip",2824.69995117188,"terra2",FALSE
"1385","GALETASTRI",18,-79.860837,9.402742,"annualPrecip",2325.5,"terra2",FALSE
"1386","CANONES",103.632,-80.06249,8.948325,"annualPrecip",2710.5,"terra2",FALSE
"1387","BOCATUCUE",18,-80.327774,8.753056,"annualPrecip",2719.60009765625,"terra2",FALSE
"1388","BCI",33.528,-79.836377,9.164701,"annualPrecip",2397.5,"terra2",FALSE
"1389","INDIOCHORROS",18,-80.047219,8.737222,"annualPrecip",3005.80004882812,"terra2",FALSE
"1390","AGUASALUD",171,-79.760265,9.223864,"annualPrecip",2590,"terra2",FALSE
"1391","CHICO",103.632,-79.509707,9.263028,"annualPrecip",2690.89990234375,"terra2",FALSE
"1392","RIOPIEDRAS",198.12,-79.398039,9.281361,"annualPrecip",2942.19995117188,"terra2",FALSE
"1393","CELESTINO",18,-79.72656,9.21142,"annualPrecip",2853.69995117188,"terra2",FALSE
"1394","MONTELIRIO",33.528,-79.853322,9.24053,"annualPrecip",2519.89990234375,"terra2",FALSE
"1395","JAGUA",545.592,-80.047212,8.736672,"annualPrecip",3005.80004882812,"terra2",FALSE
"1396","ARCASONIA",265.176,-79.514985,9.192755,"annualPrecip",2619.60009765625,"terra2",FALSE
"1397","GATUNWEST",32.9184,-79.929156,9.262473,"annualPrecip",2364.30004882812,"terra2",FALSE
"1398","BATEALES",18,-80.478614,8.725002,"annualPrecip",2995.80004882812,"terra2",FALSE
"1399","GATUN",30.48,-79.920546,9.267334,"annualPrecip",2364.30004882812,"terra2",FALSE
"1400","MARIAS",18,-80.221115,8.883333,"annualPrecip",2897.5,"terra2",FALSE
"1401","PELUCA",106.68,-79.561096,9.37941,"annualPrecip",2758,"terra2",FALSE
"1402","CHISNA",18,-80.478332,8.788056,"annualPrecip",3133.5,"terra2",FALSE
"1403","GALETA",1,-79.860835,9.402956,"annualPrecip",2325.5,"terra2",FALSE
"1404","CIENTO",38.1,-79.728043,9.297193,"annualPrecip",2889.69995117188,"terra2",FALSE
"1405","VISTAMARES",968.6544,-79.401373,9.233864,"annualPrecip",2813.5,"terra2",FALSE
"1406","CANDELARIA",97.536,-79.516374,9.382188,"annualPrecip",2681.39990234375,"terra2",FALSE
"1407","CRISTOBAL",8.5344,-79.900002,9.35,"annualPrecip",2328.60009765625,"terra2",FALSE
"1408","FTS",18,-79.974518,9.281031,"annualPrecip",2518.80004882812,"terra2",FALSE
"1409","BOCAS",18,-82.256565,9.351553,"annualPrecip",2794.39990234375,"terra2",FALSE
"1410","ESCANDALOSA",480.06,-79.578319,9.423019,"annualPrecip",2900.80004882812,"terra2",FALSE
"1411","CHICOCABERCERA",332,-79.463595,9.349412,"annualPrecip",3074.5,"terra2",FALSE
"1412","SHERMAN",18,-79.974518,9.281031,"annualPrecip",2518.80004882812,"terra2",FALSE
"1413","BATATILLA",13.716,-80.500832,8.916945,"annualPrecip",3244,"terra2",FALSE
"1414","AGUACLARA",459.9432,-79.70638,9.362686,"annualPrecip",2917.89990234375,"terra2",FALSE
"1415","LOSDARIELES",18,-80.269722,8.813056,"annualPrecip",2952.19995117188,"terra2",FALSE
"1416","LOSHULES",221.9,-80.260277,8.905277,"annualPrecip",2889.80004882812,"terra2",FALSE
"1417","SANMIGUEL",519.9888,-79.504151,9.419408,"annualPrecip",3048.69995117188,"terra2",FALSE
"1418","CHAMON",640,-79.318316,9.341357,"annualPrecip",3053.5,"terra2",FALSE
"1419","PALMARAZO",18,-80.654444,8.733611,"annualPrecip",3063.60009765625,"terra2",FALSE
"1420","LIMPIO",683.9712,-79.468613,9.328055,"annualPrecip",2785.89990234375,"terra2",FALSE
"1421","CHAGRECITO",479,-79.305538,9.394132,"annualPrecip",3294.89990234375,"terra2",FALSE
"1422","DOSBOCAS",228.6,-79.431095,9.451906,"annualPrecip",3175.89990234375,"terra2",FALSE
"1423","ESPERANZA",542.544,-79.3524,9.407184,"annualPrecip",3219.19995117188,"terra2",FALSE
"1424","COCLENORTE",18,-80.572365,9.073484,"annualPrecip",2502.5,"terra2",FALSE
"1425","BALBOAHTS",30.48,-79.554152,8.95888,"jfmaPrecip",146.600006103516,"terra2",FALSE
"1426","DIABLO",4.572,-79.573319,8.964991,"jfmaPrecip",146.600006103516,"terra2",FALSE
"1427","NUEVABORINQUEN",18,-79.598214,8.986451,"jfmaPrecip",151.699996948242,"terra2",FALSE
"1428","BALBOAFAA",10.0584,-79.54943,8.968316,"jfmaPrecip",146.600006103516,"terra2",FALSE
"1429","BCIAVA",18,-79.8486,9.1568,"jfmaPrecip",197.699996948242,"terra2",FALSE
"1430","COCOLI326",37,-79.593568,8.981996,"jfmaPrecip",151.699996948242,"terra2",FALSE
"1431","PEDROMIGUEL",30.48,-79.617208,9.02221,"jfmaPrecip",152.100006103516,"terra2",FALSE
"1432","ZANGUENGA",109.728,-79.866722,8.955553,"jfmaPrecip",136.800003051758,"terra2",FALSE
"1433","SANPEDRO",18,-80.223892,8.733334,"jfmaPrecip",284.899993896484,"terra2",FALSE
"1434","SANVICENTE",18,-80.417221,8.885833,"jfmaPrecip",371.200012207031,"terra2",FALSE
"1435","HODGESHILL",70.104,-79.65139,9.044168,"jfmaPrecip",171.100006103516,"terra2",FALSE
"1436","MIRAFLORES",19.812,-79.609986,9.013599,"jfmaPrecip",152.100006103516,"terra2",FALSE
"1437","EMPIREHILL",60.96,-79.664709,9.057485,"jfmaPrecip",171.100006103516,"terra2",FALSE
"1438","GAMBOA",31.3944,-79.693876,9.111649,"jfmaPrecip",180.899993896484,"terra2",FALSE
"1439","SANTACLARA",102,-79.751821,9.032098,"jfmaPrecip",205.399993896484,"terra2",FALSE
"1440","CASCADAS",47.244,-79.679987,9.080817,"jfmaPrecip",164.800003051758,"terra2",FALSE
"1441","GASPARILLAL",345.948,-80.015545,8.862219,"jfmaPrecip",256.799987792969,"terra2",FALSE
"1442","CANO",32.9184,-79.822766,9.075817,"jfmaPrecip",191.800003051758,"terra2",FALSE
"1443","RAICES",33.528,-79.987767,9.091372,"jfmaPrecip",189.899993896484,"terra2",FALSE
"1444","CERROCAMA",120.0912,-79.905822,9.026098,"jfmaPrecip",184.199996948242,"terra2",FALSE
"1445","COROZAL",6.7735704,-79.574783,8.980785,"jfmaPrecip",146.600006103516,"terra2",FALSE
"1446","CHORRO",42.672,-79.990267,8.97499,"jfmaPrecip",187,"terra2",FALSE
"1447","GUACHA",28.956,-79.938878,9.176367,"jfmaPrecip",230.600006103516,"terra2",FALSE
"1448","PUNTABOHIO",25,-79.856099,9.183589,"jfmaPrecip",182.800003051758,"terra2",FALSE
"1449","CERROCOCOLI",37,-79.59175,8.990267,"jfmaPrecip",151.699996948242,"terra2",FALSE
"1450","FRIJOLITO",348.996,-79.716098,9.218309,"jfmaPrecip",213.399993896484,"terra2",FALSE
"1451","ALHAJUELA",39.624,-79.620541,9.20581,"jfmaPrecip",170.399993896484,"terra2",FALSE
"1452","BARBACOA",53,-79.79696,9.121481,"jfmaPrecip",193.5,"terra2",FALSE
"1453","SANTAROSA",27.7368,-79.654153,9.185255,"jfmaPrecip",202.5,"terra2",FALSE
"1454","HUMEDAD",30.48,-80.039157,9.047764,"jfmaPrecip",213.899993896484,"terra2",FALSE
"1455","AGUABUENA",125,-79.592486,9.145424,"jfmaPrecip",179.5,"terra2",FALSE
"1456","SALAMANCA",79.248,-79.583319,9.303859,"jfmaPrecip",176.600006103516,"terra2",FALSE
"1457","TRANQUILLA",64,-79.566652,9.249418,"jfmaPrecip",179,"terra2",FALSE
"1458","PUNTAFRIJOLES",55,-79.805989,9.161211,"jfmaPrecip",193.800003051758,"terra2",FALSE
"1459","BCICLEAR",18,-79.838233,9.163114,"jfmaPrecip",197.699996948242,"terra2",FALSE
"1460","ISLABRUJA",24,-79.917211,9.210254,"jfmaPrecip",201.699996948242,"terra2",FALSE
"1461","VALLECENTRALGATUN",200,-79.638597,9.375244,"jfmaPrecip",202.100006103516,"terra2",FALSE
"1462","GALETASTRI",18,-79.860837,9.402742,"jfmaPrecip",164.199996948242,"terra2",FALSE
"1463","CANONES",103.632,-80.06249,8.948325,"jfmaPrecip",274.799987792969,"terra2",FALSE
"1464","BOCATUCUE",18,-80.327774,8.753056,"jfmaPrecip",336.600006103516,"terra2",FALSE
"1465","BCI",33.528,-79.836377,9.164701,"jfmaPrecip",197.699996948242,"terra2",FALSE
"1466","INDIOCHORROS",18,-80.047219,8.737222,"jfmaPrecip",474.399993896484,"terra2",FALSE
"1467","AGUASALUD",171,-79.760265,9.223864,"jfmaPrecip",176.699996948242,"terra2",FALSE
"1468","CHICO",103.632,-79.509707,9.263028,"jfmaPrecip",180.699996948242,"terra2",FALSE
"1469","RIOPIEDRAS",198.12,-79.398039,9.281361,"jfmaPrecip",279.299987792969,"terra2",FALSE
"1470","CELESTINO",18,-79.72656,9.21142,"jfmaPrecip",213.399993896484,"terra2",FALSE
"1471","MONTELIRIO",33.528,-79.853322,9.24053,"jfmaPrecip",179.100006103516,"terra2",FALSE
"1472","JAGUA",545.592,-80.047212,8.736672,"jfmaPrecip",474.399993896484,"terra2",FALSE
"1473","ARCASONIA",265.176,-79.514985,9.192755,"jfmaPrecip",177.199996948242,"terra2",FALSE
"1474","GATUNWEST",32.9184,-79.929156,9.262473,"jfmaPrecip",189.600006103516,"terra2",FALSE
"1475","BATEALES",18,-80.478614,8.725002,"jfmaPrecip",518.599975585938,"terra2",FALSE
"1476","GATUN",30.48,-79.920546,9.267334,"jfmaPrecip",189.600006103516,"terra2",FALSE
"1477","MARIAS",18,-80.221115,8.883333,"jfmaPrecip",303.100006103516,"terra2",FALSE
"1478","PELUCA",106.68,-79.561096,9.37941,"jfmaPrecip",184.100006103516,"terra2",FALSE
"1479","CHISNA",18,-80.478332,8.788056,"jfmaPrecip",509,"terra2",FALSE
"1480","GALETA",1,-79.860835,9.402956,"jfmaPrecip",164.199996948242,"terra2",FALSE
"1481","CIENTO",38.1,-79.728043,9.297193,"jfmaPrecip",203.899993896484,"terra2",FALSE
"1482","VISTAMARES",968.6544,-79.401373,9.233864,"jfmaPrecip",205.800003051758,"terra2",FALSE
"1483","CANDELARIA",97.536,-79.516374,9.382188,"jfmaPrecip",197.5,"terra2",FALSE
"1484","CRISTOBAL",8.5344,-79.900002,9.35,"jfmaPrecip",172.100006103516,"terra2",FALSE
"1485","FTS",18,-79.974518,9.281031,"jfmaPrecip",204.699996948242,"terra2",FALSE
"1486","BOCAS",18,-82.256565,9.351553,"jfmaPrecip",674.900024414062,"terra2",FALSE
"1487","ESCANDALOSA",480.06,-79.578319,9.423019,"jfmaPrecip",346.899993896484,"terra2",FALSE
"1488","CHICOCABERCERA",332,-79.463595,9.349412,"jfmaPrecip",273.299987792969,"terra2",FALSE
"1489","SHERMAN",18,-79.974518,9.281031,"jfmaPrecip",204.699996948242,"terra2",FALSE
"1490","BATATILLA",13.716,-80.500832,8.916945,"jfmaPrecip",537.799987792969,"terra2",FALSE
"1491","AGUACLARA",459.9432,-79.70638,9.362686,"jfmaPrecip",234.399993896484,"terra2",FALSE
"1492","LOSDARIELES",18,-80.269722,8.813056,"jfmaPrecip",325.899993896484,"terra2",FALSE
"1493","LOSHULES",221.9,-80.260277,8.905277,"jfmaPrecip",363.600006103516,"terra2",FALSE
"1494","SANMIGUEL",519.9888,-79.504151,9.419408,"jfmaPrecip",383,"terra2",FALSE
"1495","CHAMON",640,-79.318316,9.341357,"jfmaPrecip",322,"terra2",FALSE
"1496","PALMARAZO",18,-80.654444,8.733611,"jfmaPrecip",506.200012207031,"terra2",FALSE
"1497","LIMPIO",683.9712,-79.468613,9.328055,"jfmaPrecip",191.5,"terra2",FALSE
"1498","CHAGRECITO",479,-79.305538,9.394132,"jfmaPrecip",385.600006103516,"terra2",FALSE
"1499","DOSBOCAS",228.6,-79.431095,9.451906,"jfmaPrecip",417.600006103516,"terra2",FALSE
"1500","ESPERANZA",542.544,-79.3524,9.407184,"jfmaPrecip",404.399993896484,"terra2",FALSE
"1501","COCLENORTE",18,-80.572365,9.073484,"jfmaPrecip",265.100006103516,"terra2",FALSE
"1502","PCULEBRA",18,-79.528919,8.910718,"annualPrecip",1645.12377929688,"chp",FALSE
"1503","AMADOR",2,-79.534707,8.916105,"annualPrecip",1645.12377929688,"chp",FALSE
"1504","BALBOAHTS",30.48,-79.554152,8.95888,"annualPrecip",1855.20007324219,"chp",FALSE
"1505","DIABLO",4.572,-79.573319,8.964991,"annualPrecip",1855.20007324219,"chp",FALSE
"1506","NUEVABORINQUEN",18,-79.598214,8.986451,"annualPrecip",1855.20007324219,"chp",FALSE
"1507","BALBOAFAA",10.0584,-79.54943,8.968316,"annualPrecip",1537.71508789062,"chp",FALSE
"1508","BCIAVA",18,-79.8486,9.1568,"annualPrecip",2786.31909179688,"chp",FALSE
"1509","COCOLI326",37,-79.593568,8.981996,"annualPrecip",1855.20007324219,"chp",FALSE
"1510","PEDROMIGUEL",30.48,-79.617208,9.02221,"annualPrecip",2309.6015625,"chp",FALSE
"1511","ZANGUENGA",109.728,-79.866722,8.955553,"annualPrecip",2485.75610351562,"chp",FALSE
"1512","SANPEDRO",18,-80.223892,8.733334,"annualPrecip",2411.994140625,"chp",FALSE
"1513","SANVICENTE",18,-80.417221,8.885833,"annualPrecip",2804.42553710938,"chp",FALSE
"1514","HODGESHILL",70.104,-79.65139,9.044168,"annualPrecip",2426.982421875,"chp",FALSE
"1515","MIRAFLORES",19.812,-79.609986,9.013599,"annualPrecip",2309.6015625,"chp",FALSE
"1516","EMPIREHILL",60.96,-79.664709,9.057485,"annualPrecip",2486.97338867188,"chp",FALSE
"1517","GAMBOA",31.3944,-79.693876,9.111649,"annualPrecip",2524.65600585938,"chp",FALSE
"1518","SANTACLARA",102,-79.751821,9.032098,"annualPrecip",2562.62426757812,"chp",FALSE
"1519","CASCADAS",47.244,-79.679987,9.080817,"annualPrecip",2486.97338867188,"chp",FALSE
"1520","GASPARILLAL",345.948,-80.015545,8.862219,"annualPrecip",3081.34033203125,"chp",FALSE
"1521","CANO",32.9184,-79.822766,9.075817,"annualPrecip",2623.20166015625,"chp",FALSE
"1522","RAICES",33.528,-79.987767,9.091372,"annualPrecip",2702.46166992188,"chp",FALSE
"1523","CERROCAMA",120.0912,-79.905822,9.026098,"annualPrecip",2695.0146484375,"chp",FALSE
"1524","COROZAL",6.7735704,-79.574783,8.980785,"annualPrecip",1855.20007324219,"chp",FALSE
"1525","CHORRO",42.672,-79.990267,8.97499,"annualPrecip",2570.595703125,"chp",FALSE
"1526","GUACHA",28.956,-79.938878,9.176367,"annualPrecip",2810.63232421875,"chp",FALSE
"1527","PUNTABOHIO",25,-79.856099,9.183589,"annualPrecip",2807.89990234375,"chp",FALSE
"1528","CERROCOCOLI",37,-79.59175,8.990267,"annualPrecip",1855.20007324219,"chp",FALSE
"1529","FRIJOLITO",348.996,-79.716098,9.218309,"annualPrecip",2903.1123046875,"chp",FALSE
"1530","ALHAJUELA",39.624,-79.620541,9.20581,"annualPrecip",2610.74072265625,"chp",FALSE
"1531","BARBACOA",53,-79.79696,9.121481,"annualPrecip",2651.34838867188,"chp",FALSE
"1532","SANTAROSA",27.7368,-79.654153,9.185255,"annualPrecip",2555.75952148438,"chp",FALSE
"1533","HUMEDAD",30.48,-80.039157,9.047764,"annualPrecip",2920.765625,"chp",FALSE
"1534","AGUABUENA",125,-79.592486,9.145424,"annualPrecip",2353.4951171875,"chp",FALSE
"1535","SALAMANCA",79.248,-79.583319,9.303859,"annualPrecip",2803.75659179688,"chp",FALSE
"1536","TRANQUILLA",64,-79.566652,9.249418,"annualPrecip",2568.13110351562,"chp",FALSE
"1537","PUNTAFRIJOLES",55,-79.805989,9.161211,"annualPrecip",2786.31909179688,"chp",FALSE
"1538","BCICLEAR",18,-79.838233,9.163114,"annualPrecip",2786.31909179688,"chp",FALSE
"1539","ISLABRUJA",24,-79.917211,9.210254,"annualPrecip",2874.92529296875,"chp",FALSE
"1540","VALLECENTRALGATUN",200,-79.638597,9.375244,"annualPrecip",3319.06616210938,"chp",FALSE
"1541","GALETASTRI",18,-79.860837,9.402742,"annualPrecip",3413.87670898438,"chp",FALSE
"1542","CANONES",103.632,-80.06249,8.948325,"annualPrecip",3031.23876953125,"chp",FALSE
"1543","BOCATUCUE",18,-80.327774,8.753056,"annualPrecip",2674.06298828125,"chp",FALSE
"1544","BCI",33.528,-79.836377,9.164701,"annualPrecip",2786.31909179688,"chp",FALSE
"1545","INDIOCHORROS",18,-80.047219,8.737222,"annualPrecip",2358.27563476562,"chp",FALSE
"1546","AGUASALUD",171,-79.760265,9.223864,"annualPrecip",2948.13256835938,"chp",FALSE
"1547","CHICO",103.632,-79.509707,9.263028,"annualPrecip",2808.02856445312,"chp",FALSE
"1548","RIOPIEDRAS",198.12,-79.398039,9.281361,"annualPrecip",3560.27075195312,"chp",FALSE
"1549","CELESTINO",18,-79.72656,9.21142,"annualPrecip",2903.1123046875,"chp",FALSE
"1550","MONTELIRIO",33.528,-79.853322,9.24053,"annualPrecip",2912.845703125,"chp",FALSE
"1551","JAGUA",545.592,-80.047212,8.736672,"annualPrecip",2358.27563476562,"chp",FALSE
"1552","ARCASONIA",265.176,-79.514985,9.192755,"annualPrecip",2515.88134765625,"chp",FALSE
"1553","GATUNWEST",32.9184,-79.929156,9.262473,"annualPrecip",3160.1943359375,"chp",FALSE
"1554","BATEALES",18,-80.478614,8.725002,"annualPrecip",1961.11096191406,"chp",FALSE
"1555","GATUN",30.48,-79.920546,9.267334,"annualPrecip",3160.1943359375,"chp",FALSE
"1556","MARIAS",18,-80.221115,8.883333,"annualPrecip",2754.9345703125,"chp",FALSE
"1557","PELUCA",106.68,-79.561096,9.37941,"annualPrecip",3090.83032226562,"chp",FALSE
"1558","CHISNA",18,-80.478332,8.788056,"annualPrecip",2353.9072265625,"chp",FALSE
"1559","GALETA",1,-79.860835,9.402956,"annualPrecip",3413.87670898438,"chp",FALSE
"1560","CIENTO",38.1,-79.728043,9.297193,"annualPrecip",3335.27172851562,"chp",FALSE
"1561","VISTAMARES",968.6544,-79.401373,9.233864,"annualPrecip",3098.69262695312,"chp",FALSE
"1562","CANDELARIA",97.536,-79.516374,9.382188,"annualPrecip",3041.94262695312,"chp",FALSE
"1563","CRISTOBAL",8.5344,-79.900002,9.35,"annualPrecip",3307.3271484375,"chp",FALSE
"1564","FTS",18,-79.974518,9.281031,"annualPrecip",3191.666015625,"chp",FALSE
"1565","BOCAS",18,-82.256565,9.351553,"annualPrecip",2780.90087890625,"chp",FALSE
"1566","ESCANDALOSA",480.06,-79.578319,9.423019,"annualPrecip",3502.71997070312,"chp",FALSE
"1567","CHICOCABERCERA",332,-79.463595,9.349412,"annualPrecip",3027.71411132812,"chp",FALSE
"1568","SHERMAN",18,-79.974518,9.281031,"annualPrecip",3191.666015625,"chp",FALSE
"1569","BATATILLA",13.716,-80.500832,8.916945,"annualPrecip",3223.85571289062,"chp",FALSE
"1570","AGUACLARA",459.9432,-79.70638,9.362686,"annualPrecip",3625.93701171875,"chp",FALSE
"1571","LOSDARIELES",18,-80.269722,8.813056,"annualPrecip",2796.63330078125,"chp",FALSE
"1572","LOSHULES",221.9,-80.260277,8.905277,"annualPrecip",2936.26635742188,"chp",FALSE
"1573","SANMIGUEL",519.9888,-79.504151,9.419408,"annualPrecip",3332.73364257812,"chp",FALSE
"1574","CHAMON",640,-79.318316,9.341357,"annualPrecip",3440.32934570312,"chp",FALSE
"1575","PALMARAZO",18,-80.654444,8.733611,"annualPrecip",2898.87426757812,"chp",FALSE
"1576","LIMPIO",683.9712,-79.468613,9.328055,"annualPrecip",3027.71411132812,"chp",FALSE
"1577","CHAGRECITO",479,-79.305538,9.394132,"annualPrecip",3403.74365234375,"chp",FALSE
"1578","DOSBOCAS",228.6,-79.431095,9.451906,"annualPrecip",3566.18090820312,"chp",FALSE
"1579","ESPERANZA",542.544,-79.3524,9.407184,"annualPrecip",3485.57592773438,"chp",FALSE
"1580","COCLENORTE",18,-80.572365,9.073484,"annualPrecip",3319.45068359375,"chp",FALSE
"1581","PCULEBRA",18,-79.528919,8.910718,"jfmaPrecip",108.349494934082,"chp",FALSE
"1582","AMADOR",2,-79.534707,8.916105,"jfmaPrecip",108.349494934082,"chp",FALSE
"1583","BALBOAHTS",30.48,-79.554152,8.95888,"jfmaPrecip",121.784477233887,"chp",FALSE
"1584","DIABLO",4.572,-79.573319,8.964991,"jfmaPrecip",121.784477233887,"chp",FALSE
"1585","NUEVABORINQUEN",18,-79.598214,8.986451,"jfmaPrecip",121.784477233887,"chp",FALSE
"1586","BALBOAFAA",10.0584,-79.54943,8.968316,"jfmaPrecip",100.36759185791,"chp",FALSE
"1587","BCIAVA",18,-79.8486,9.1568,"jfmaPrecip",211.780319213867,"chp",FALSE
"1588","COCOLI326",37,-79.593568,8.981996,"jfmaPrecip",121.784477233887,"chp",FALSE
"1589","PEDROMIGUEL",30.48,-79.617208,9.02221,"jfmaPrecip",143.80419921875,"chp",FALSE
"1590","ZANGUENGA",109.728,-79.866722,8.955553,"jfmaPrecip",197.637542724609,"chp",FALSE
"1591","SANPEDRO",18,-80.223892,8.733334,"jfmaPrecip",177.640518188477,"chp",FALSE
"1592","SANVICENTE",18,-80.417221,8.885833,"jfmaPrecip",265.328399658203,"chp",FALSE
"1593","HODGESHILL",70.104,-79.65139,9.044168,"jfmaPrecip",153.562622070312,"chp",FALSE
"1594","MIRAFLORES",19.812,-79.609986,9.013599,"jfmaPrecip",143.80419921875,"chp",FALSE
"1595","EMPIREHILL",60.96,-79.664709,9.057485,"jfmaPrecip",145.871353149414,"chp",FALSE
"1596","GAMBOA",31.3944,-79.693876,9.111649,"jfmaPrecip",128.914855957031,"chp",FALSE
"1597","SANTACLARA",102,-79.751821,9.032098,"jfmaPrecip",192.567779541016,"chp",FALSE
"1598","CASCADAS",47.244,-79.679987,9.080817,"jfmaPrecip",145.871353149414,"chp",FALSE
"1599","GASPARILLAL",345.948,-80.015545,8.862219,"jfmaPrecip",255.810440063477,"chp",FALSE
"1600","CANO",32.9184,-79.822766,9.075817,"jfmaPrecip",198.963241577148,"chp",FALSE
"1601","RAICES",33.528,-79.987767,9.091372,"jfmaPrecip",243.555679321289,"chp",FALSE
"1602","CERROCAMA",120.0912,-79.905822,9.026098,"jfmaPrecip",219.773391723633,"chp",FALSE
"1603","COROZAL",6.7735704,-79.574783,8.980785,"jfmaPrecip",121.784477233887,"chp",FALSE
"1604","CHORRO",42.672,-79.990267,8.97499,"jfmaPrecip",225.182006835938,"chp",FALSE
"1605","GUACHA",28.956,-79.938878,9.176367,"jfmaPrecip",243.177520751953,"chp",FALSE
"1606","PUNTABOHIO",25,-79.856099,9.183589,"jfmaPrecip",221.200347900391,"chp",FALSE
"1607","CERROCOCOLI",37,-79.59175,8.990267,"jfmaPrecip",121.784477233887,"chp",FALSE
"1608","FRIJOLITO",348.996,-79.716098,9.218309,"jfmaPrecip",200.2822265625,"chp",FALSE
"1609","ALHAJUELA",39.624,-79.620541,9.20581,"jfmaPrecip",126.412635803223,"chp",FALSE
"1610","BARBACOA",53,-79.79696,9.121481,"jfmaPrecip",173.516998291016,"chp",FALSE
"1611","SANTAROSA",27.7368,-79.654153,9.185255,"jfmaPrecip",134.612060546875,"chp",FALSE
"1612","HUMEDAD",30.48,-80.039157,9.047764,"jfmaPrecip",259.221252441406,"chp",FALSE
"1613","AGUABUENA",125,-79.592486,9.145424,"jfmaPrecip",115.889701843262,"chp",FALSE
"1614","SALAMANCA",79.248,-79.583319,9.303859,"jfmaPrecip",171.74040222168,"chp",FALSE
"1615","TRANQUILLA",64,-79.566652,9.249418,"jfmaPrecip",115.526924133301,"chp",FALSE
"1616","PUNTAFRIJOLES",55,-79.805989,9.161211,"jfmaPrecip",211.780319213867,"chp",FALSE
