"","Year","Month","site","monthlyPrecip"
"12360",1895,12,"BALBOAFAA",NA
"12361",1895,1,"BALBOAHTS",NA
"12362",1895,2,"BALBOAHTS",NA
"12363",1895,3,"BALBOAHTS",NA
"12364",1895,4,"BALBOAHTS",NA
"12365",1895,5,"BALBOAHTS",NA
"12366",1895,6,"BALBOAHTS",NA
"12367",1895,7,"BALBOAHTS",NA
"12368",1895,8,"BALBOAHTS",NA
"12369",1895,9,"BALBOAHTS",NA
"12370",1895,10,"BALBOAHTS",NA
"12371",1895,11,"BALBOAHTS",NA
"12372",1895,12,"BALBOAHTS",NA
"12373",1895,1,"BARBACOA",NA
"12374",1895,2,"BARBACOA",NA
"12375",1895,3,"BARBACOA",NA
"12376",1895,4,"BARBACOA",NA
"12377",1895,5,"BARBACOA",NA
"12378",1895,6,"BARBACOA",NA
"12379",1895,7,"BARBACOA",NA
"12380",1895,8,"BARBACOA",NA
"12381",1895,9,"BARBACOA",NA
"12382",1895,10,"BARBACOA",NA
"12383",1895,11,"BARBACOA",NA
"12384",1895,12,"BARBACOA",NA
"12385",1895,1,"BATATILLA",NA
"12386",1895,2,"BATATILLA",NA
"12387",1895,3,"BATATILLA",NA
"12388",1895,4,"BATATILLA",NA
"12389",1895,5,"BATATILLA",NA
"12390",1895,6,"BATATILLA",NA
"12391",1895,7,"BATATILLA",NA
"12392",1895,8,"BATATILLA",NA
"12393",1895,9,"BATATILLA",NA
"12394",1895,10,"BATATILLA",NA
"12395",1895,11,"BATATILLA",NA
"12396",1895,12,"BATATILLA",NA
"12397",1895,1,"BATEALES",NA
"12398",1895,2,"BATEALES",NA
"12399",1895,3,"BATEALES",NA
"12400",1895,4,"BATEALES",NA
"12401",1895,5,"BATEALES",NA
"12402",1895,6,"BATEALES",NA
"12403",1895,7,"BATEALES",NA
"12404",1895,8,"BATEALES",NA
"12405",1895,9,"BATEALES",NA
"12406",1895,10,"BATEALES",NA
"12407",1895,11,"BATEALES",NA
"12408",1895,12,"BATEALES",NA
"12409",1895,1,"BCI",NA
"12410",1895,2,"BCI",NA
"12411",1895,3,"BCI",NA
"12412",1895,4,"BCI",NA
"12413",1895,5,"BCI",NA
"12414",1895,6,"BCI",NA
"12415",1895,7,"BCI",NA
"12416",1895,8,"BCI",NA
"12417",1895,9,"BCI",NA
"12418",1895,10,"BCI",NA
"12419",1895,11,"BCI",NA
"12420",1895,12,"BCI",NA
"12421",1895,1,"BOCATUCUE",NA
"12422",1895,2,"BOCATUCUE",NA
"12423",1895,3,"BOCATUCUE",NA
"12424",1895,4,"BOCATUCUE",NA
"12425",1895,5,"BOCATUCUE",NA
"12426",1895,6,"BOCATUCUE",NA
"12427",1895,7,"BOCATUCUE",NA
"12428",1895,8,"BOCATUCUE",NA
"12429",1895,9,"BOCATUCUE",NA
"12430",1895,10,"BOCATUCUE",NA
"12431",1895,11,"BOCATUCUE",NA
"12432",1895,12,"BOCATUCUE",NA
"12433",1895,1,"CANDELARIA",NA
"12434",1895,2,"CANDELARIA",NA
"12435",1895,3,"CANDELARIA",NA
"12436",1895,4,"CANDELARIA",NA
"12437",1895,5,"CANDELARIA",NA
"12438",1895,6,"CANDELARIA",NA
"12439",1895,7,"CANDELARIA",NA
"12440",1895,8,"CANDELARIA",NA
"12441",1895,9,"CANDELARIA",NA
"12442",1895,10,"CANDELARIA",NA
"12443",1895,11,"CANDELARIA",NA
"12444",1895,12,"CANDELARIA",NA
"12445",1895,1,"CANO",NA
"12446",1895,2,"CANO",NA
"12447",1895,3,"CANO",NA
"12448",1895,4,"CANO",NA
"12449",1895,5,"CANO",NA
"12450",1895,6,"CANO",NA
"12451",1895,7,"CANO",NA
"12452",1895,8,"CANO",NA
"12453",1895,9,"CANO",NA
"12454",1895,10,"CANO",NA
"12455",1895,11,"CANO",NA
"12456",1895,12,"CANO",NA
"12457",1895,1,"CANONES",NA
"12458",1895,2,"CANONES",NA
"12459",1895,3,"CANONES",NA
"12460",1895,4,"CANONES",NA
"12461",1895,5,"CANONES",NA
"12462",1895,6,"CANONES",NA
"12463",1895,7,"CANONES",NA
"12464",1895,8,"CANONES",NA
"12465",1895,9,"CANONES",NA
"12466",1895,10,"CANONES",NA
"12467",1895,11,"CANONES",NA
"12468",1895,12,"CANONES",NA
"12469",1895,1,"CASCADAS",NA
"12470",1895,2,"CASCADAS",NA
"12471",1895,3,"CASCADAS",NA
"12472",1895,4,"CASCADAS",NA
"12473",1895,5,"CASCADAS",NA
"12474",1895,6,"CASCADAS",NA
"12475",1895,7,"CASCADAS",NA
"12476",1895,8,"CASCADAS",NA
"12477",1895,9,"CASCADAS",NA
"12478",1895,10,"CASCADAS",NA
"12479",1895,11,"CASCADAS",NA
"12480",1895,12,"CASCADAS",NA
"12481",1895,1,"CERROCAMA",NA
"12482",1895,2,"CERROCAMA",NA
"12483",1895,3,"CERROCAMA",NA
"12484",1895,4,"CERROCAMA",NA
"12485",1895,5,"CERROCAMA",NA
"12486",1895,6,"CERROCAMA",NA
"12487",1895,7,"CERROCAMA",NA
"12488",1895,8,"CERROCAMA",NA
"12489",1895,9,"CERROCAMA",NA
"12490",1895,10,"CERROCAMA",NA
"12491",1895,11,"CERROCAMA",NA
"12492",1895,12,"CERROCAMA",NA
"12493",1895,1,"CERROCOCOLI",NA
"12494",1895,2,"CERROCOCOLI",NA
"12495",1895,3,"CERROCOCOLI",NA
"12496",1895,4,"CERROCOCOLI",NA
"12497",1895,5,"CERROCOCOLI",NA
"12498",1895,6,"CERROCOCOLI",NA
"12499",1895,7,"CERROCOCOLI",NA
"12500",1895,8,"CERROCOCOLI",NA
"12501",1895,9,"CERROCOCOLI",NA
"12502",1895,10,"CERROCOCOLI",NA
"12503",1895,11,"CERROCOCOLI",NA
"12504",1895,12,"CERROCOCOLI",NA
"12505",1895,1,"CHAGRECITO",NA
"12506",1895,2,"CHAGRECITO",NA
"12507",1895,3,"CHAGRECITO",NA
"12508",1895,4,"CHAGRECITO",NA
"12509",1895,5,"CHAGRECITO",NA
"12510",1895,6,"CHAGRECITO",NA
"12511",1895,7,"CHAGRECITO",NA
"12512",1895,8,"CHAGRECITO",NA
"12513",1895,9,"CHAGRECITO",NA
"12514",1895,10,"CHAGRECITO",NA
"12515",1895,11,"CHAGRECITO",NA
"12516",1895,12,"CHAGRECITO",NA
"12517",1895,1,"CHAMON",NA
"12518",1895,2,"CHAMON",NA
"12519",1895,3,"CHAMON",NA
"12520",1895,4,"CHAMON",NA
"12521",1895,5,"CHAMON",NA
"12522",1895,6,"CHAMON",NA
"12523",1895,7,"CHAMON",NA
"12524",1895,8,"CHAMON",NA
"12525",1895,9,"CHAMON",NA
"12526",1895,10,"CHAMON",NA
"12527",1895,11,"CHAMON",NA
"12528",1895,12,"CHAMON",NA
"12529",1895,1,"CHICO",NA
"12530",1895,2,"CHICO",NA
"12531",1895,3,"CHICO",NA
"12532",1895,4,"CHICO",NA
"12533",1895,5,"CHICO",NA
"12534",1895,6,"CHICO",NA
"12535",1895,7,"CHICO",NA
"12536",1895,8,"CHICO",NA
"12537",1895,9,"CHICO",NA
"12538",1895,10,"CHICO",NA
"12539",1895,11,"CHICO",NA
"12540",1895,12,"CHICO",NA
"12541",1895,1,"CHICOCABERCERA",NA
"12542",1895,2,"CHICOCABERCERA",NA
"12543",1895,3,"CHICOCABERCERA",NA
"12544",1895,4,"CHICOCABERCERA",NA
"12545",1895,5,"CHICOCABERCERA",NA
"12546",1895,6,"CHICOCABERCERA",NA
"12547",1895,7,"CHICOCABERCERA",NA
"12548",1895,8,"CHICOCABERCERA",NA
"12549",1895,9,"CHICOCABERCERA",NA
"12550",1895,10,"CHICOCABERCERA",NA
"12551",1895,11,"CHICOCABERCERA",NA
"12552",1895,12,"CHICOCABERCERA",NA
"12553",1895,1,"CHISNA",NA
"12554",1895,2,"CHISNA",NA
"12555",1895,3,"CHISNA",NA
"12556",1895,4,"CHISNA",NA
"12557",1895,5,"CHISNA",NA
"12558",1895,6,"CHISNA",NA
"12559",1895,7,"CHISNA",NA
"12560",1895,8,"CHISNA",NA
"12561",1895,9,"CHISNA",NA
"12562",1895,10,"CHISNA",NA
"12563",1895,11,"CHISNA",NA
"12564",1895,12,"CHISNA",NA
"12565",1895,1,"CHORRO",NA
"12566",1895,2,"CHORRO",NA
"12567",1895,3,"CHORRO",NA
"12568",1895,4,"CHORRO",NA
"12569",1895,5,"CHORRO",NA
"12570",1895,6,"CHORRO",NA
"12571",1895,7,"CHORRO",NA
"12572",1895,8,"CHORRO",NA
"12573",1895,9,"CHORRO",NA
"12574",1895,10,"CHORRO",NA
"12575",1895,11,"CHORRO",NA
"12576",1895,12,"CHORRO",NA
"12577",1895,1,"CIENTO",NA
"12578",1895,2,"CIENTO",NA
"12579",1895,3,"CIENTO",NA
"12580",1895,4,"CIENTO",NA
"12581",1895,5,"CIENTO",NA
"12582",1895,6,"CIENTO",NA
"12583",1895,7,"CIENTO",NA
"12584",1895,8,"CIENTO",NA
"12585",1895,9,"CIENTO",NA
"12586",1895,10,"CIENTO",NA
"12587",1895,11,"CIENTO",NA
"12588",1895,12,"CIENTO",NA
"12589",1895,1,"COCLENORTE",NA
"12590",1895,2,"COCLENORTE",NA
"12591",1895,3,"COCLENORTE",NA
"12592",1895,4,"COCLENORTE",NA
"12593",1895,5,"COCLENORTE",NA
"12594",1895,6,"COCLENORTE",NA
"12595",1895,7,"COCLENORTE",NA
"12596",1895,8,"COCLENORTE",NA
"12597",1895,9,"COCLENORTE",NA
"12598",1895,10,"COCLENORTE",NA
"12599",1895,11,"COCLENORTE",NA
"12600",1895,12,"COCLENORTE",NA
"12601",1895,1,"COCOLI326",NA
"12602",1895,2,"COCOLI326",NA
"12603",1895,3,"COCOLI326",NA
"12604",1895,4,"COCOLI326",NA
"12605",1895,5,"COCOLI326",NA
"12606",1895,6,"COCOLI326",NA
"12607",1895,7,"COCOLI326",NA
"12608",1895,8,"COCOLI326",NA
"12609",1895,9,"COCOLI326",NA
"12610",1895,10,"COCOLI326",NA
"12611",1895,11,"COCOLI326",NA
"12612",1895,12,"COCOLI326",NA
"12613",1895,1,"COROZAL",NA
"12614",1895,2,"COROZAL",NA
"12615",1895,3,"COROZAL",NA
"12616",1895,4,"COROZAL",NA
"12617",1895,5,"COROZAL",NA
"12618",1895,6,"COROZAL",NA
"12619",1895,7,"COROZAL",NA
"12620",1895,8,"COROZAL",NA
"12621",1895,9,"COROZAL",NA
"12622",1895,10,"COROZAL",NA
"12623",1895,11,"COROZAL",NA
"12624",1895,12,"COROZAL",NA
"12625",1895,1,"CRISTOBAL",98.044
"12626",1895,2,"CRISTOBAL",48.006
"12627",1895,3,"CRISTOBAL",53.086
"12628",1895,4,"CRISTOBAL",551.94
"12629",1895,5,"CRISTOBAL",425.95
"12630",1895,6,"CRISTOBAL",234.95
"12631",1895,7,"CRISTOBAL",434.08
"12632",1895,8,"CRISTOBAL",358.9
"12633",1895,9,"CRISTOBAL",307.08
"12634",1895,10,"CRISTOBAL",418.08
"12635",1895,11,"CRISTOBAL",519.93
"12636",1895,12,"CRISTOBAL",399.03
"12637",1895,1,"DIABLO",NA
"12638",1895,2,"DIABLO",NA
"12639",1895,3,"DIABLO",NA
"12640",1895,4,"DIABLO",NA
"12641",1895,5,"DIABLO",NA
"12642",1895,6,"DIABLO",NA
"12643",1895,7,"DIABLO",NA
"12644",1895,8,"DIABLO",NA
"12645",1895,9,"DIABLO",NA
"12646",1895,10,"DIABLO",NA
"12647",1895,11,"DIABLO",NA
"12648",1895,12,"DIABLO",NA
"12649",1895,1,"DOSBOCAS",NA
"12650",1895,2,"DOSBOCAS",NA
"12651",1895,3,"DOSBOCAS",NA
"12652",1895,4,"DOSBOCAS",NA
"12653",1895,5,"DOSBOCAS",NA
"12654",1895,6,"DOSBOCAS",NA
"12655",1895,7,"DOSBOCAS",NA
"12656",1895,8,"DOSBOCAS",NA
"12657",1895,9,"DOSBOCAS",NA
"12658",1895,10,"DOSBOCAS",NA
"12659",1895,11,"DOSBOCAS",NA
"12660",1895,12,"DOSBOCAS",NA
"12661",1895,1,"EMPIREHILL",NA
"12662",1895,2,"EMPIREHILL",NA
"12663",1895,3,"EMPIREHILL",NA
"12664",1895,4,"EMPIREHILL",NA
"12665",1895,5,"EMPIREHILL",NA
"12666",1895,6,"EMPIREHILL",NA
"12667",1895,7,"EMPIREHILL",NA
"12668",1895,8,"EMPIREHILL",NA
"12669",1895,9,"EMPIREHILL",NA
"12670",1895,10,"EMPIREHILL",NA
"12671",1895,11,"EMPIREHILL",NA
"12672",1895,12,"EMPIREHILL",NA
"12673",1895,1,"ESCANDALOSA",NA
"12674",1895,2,"ESCANDALOSA",NA
"12675",1895,3,"ESCANDALOSA",NA
"12676",1895,4,"ESCANDALOSA",NA
"12677",1895,5,"ESCANDALOSA",NA
"12678",1895,6,"ESCANDALOSA",NA
"12679",1895,7,"ESCANDALOSA",NA
"12680",1895,8,"ESCANDALOSA",NA
"12681",1895,9,"ESCANDALOSA",NA
"12682",1895,10,"ESCANDALOSA",NA
"12683",1895,11,"ESCANDALOSA",NA
"12684",1895,12,"ESCANDALOSA",NA
"12685",1895,1,"ESPERANZA",NA
"12686",1895,2,"ESPERANZA",NA
"12687",1895,3,"ESPERANZA",NA
"12688",1895,4,"ESPERANZA",NA
"12689",1895,5,"ESPERANZA",NA
"12690",1895,6,"ESPERANZA",NA
"12691",1895,7,"ESPERANZA",NA
"12692",1895,8,"ESPERANZA",NA
"12693",1895,9,"ESPERANZA",NA
"12694",1895,10,"ESPERANZA",NA
"12695",1895,11,"ESPERANZA",NA
"12696",1895,12,"ESPERANZA",NA
"12697",1895,1,"FRIJOLITO",NA
"12698",1895,2,"FRIJOLITO",NA
"12699",1895,3,"FRIJOLITO",NA
"12700",1895,4,"FRIJOLITO",NA
"12701",1895,5,"FRIJOLITO",NA
"12702",1895,6,"FRIJOLITO",NA
"12703",1895,7,"FRIJOLITO",NA
"12704",1895,8,"FRIJOLITO",NA
"12705",1895,9,"FRIJOLITO",NA
"12706",1895,10,"FRIJOLITO",NA
"12707",1895,11,"FRIJOLITO",NA
"12708",1895,12,"FRIJOLITO",NA
"12709",1895,1,"FTS",NA
"12710",1895,2,"FTS",NA
"12711",1895,3,"FTS",NA
"12712",1895,4,"FTS",NA
"12713",1895,5,"FTS",NA
"12714",1895,6,"FTS",NA
"12715",1895,7,"FTS",NA
"12716",1895,8,"FTS",NA
"12717",1895,9,"FTS",NA
"12718",1895,10,"FTS",NA
"12719",1895,11,"FTS",NA
"12720",1895,12,"FTS",NA
"12721",1895,1,"GALETA",NA
"12722",1895,2,"GALETA",NA
"12723",1895,3,"GALETA",NA
"12724",1895,4,"GALETA",NA
"12725",1895,5,"GALETA",NA
"12726",1895,6,"GALETA",NA
"12727",1895,7,"GALETA",NA
"12728",1895,8,"GALETA",NA
"12729",1895,9,"GALETA",NA
"12730",1895,10,"GALETA",NA
"12731",1895,11,"GALETA",NA
"12732",1895,12,"GALETA",NA
"12733",1895,1,"GAMBOA",14.478
"12734",1895,2,"GAMBOA",NA
"12735",1895,3,"GAMBOA",NA
"12736",1895,4,"GAMBOA",129.28
"12737",1895,5,"GAMBOA",390.39
"12738",1895,6,"GAMBOA",NA
"12739",1895,7,"GAMBOA",237.74
"12740",1895,8,"GAMBOA",NA
"12741",1895,9,"GAMBOA",NA
"12742",1895,10,"GAMBOA",NA
"12743",1895,11,"GAMBOA",NA
"12744",1895,12,"GAMBOA",NA
"12745",1895,1,"GASPARILLAL",NA
"12746",1895,2,"GASPARILLAL",NA
"12747",1895,3,"GASPARILLAL",NA
"12748",1895,4,"GASPARILLAL",NA
"12749",1895,5,"GASPARILLAL",NA
"12750",1895,6,"GASPARILLAL",NA
"12751",1895,7,"GASPARILLAL",NA
"12752",1895,8,"GASPARILLAL",NA
"12753",1895,9,"GASPARILLAL",NA
"12754",1895,10,"GASPARILLAL",NA
"12755",1895,11,"GASPARILLAL",NA
"12756",1895,12,"GASPARILLAL",NA
"12757",1895,1,"GATUN",NA
"12758",1895,2,"GATUN",NA
"12759",1895,3,"GATUN",NA
"12760",1895,4,"GATUN",NA
"12761",1895,5,"GATUN",NA
"12762",1895,6,"GATUN",NA
"12763",1895,7,"GATUN",NA
"12764",1895,8,"GATUN",NA
"12765",1895,9,"GATUN",NA
"12766",1895,10,"GATUN",NA
"12767",1895,11,"GATUN",NA
"12768",1895,12,"GATUN",NA
"12769",1895,1,"GATUNWEST",NA
"12770",1895,2,"GATUNWEST",NA
"12771",1895,3,"GATUNWEST",NA
"12772",1895,4,"GATUNWEST",NA
"12773",1895,5,"GATUNWEST",NA
"12774",1895,6,"GATUNWEST",NA
"12775",1895,7,"GATUNWEST",NA
"12776",1895,8,"GATUNWEST",NA
"12777",1895,9,"GATUNWEST",NA
"12778",1895,10,"GATUNWEST",NA
"12779",1895,11,"GATUNWEST",NA
"12780",1895,12,"GATUNWEST",NA
"12781",1895,1,"GUACHA",NA
"12782",1895,2,"GUACHA",NA
"12783",1895,3,"GUACHA",NA
"12784",1895,4,"GUACHA",NA
"12785",1895,5,"GUACHA",NA
"12786",1895,6,"GUACHA",NA
"12787",1895,7,"GUACHA",NA
"12788",1895,8,"GUACHA",NA
"12789",1895,9,"GUACHA",NA
"12790",1895,10,"GUACHA",NA
"12791",1895,11,"GUACHA",NA
"12792",1895,12,"GUACHA",NA
"12793",1895,1,"HODGESHILL",NA
"12794",1895,2,"HODGESHILL",NA
"12795",1895,3,"HODGESHILL",NA
"12796",1895,4,"HODGESHILL",NA
"12797",1895,5,"HODGESHILL",NA
"12798",1895,6,"HODGESHILL",NA
"12799",1895,7,"HODGESHILL",NA
"12800",1895,8,"HODGESHILL",NA
"12801",1895,9,"HODGESHILL",NA
"12802",1895,10,"HODGESHILL",NA
"12803",1895,11,"HODGESHILL",NA
"12804",1895,12,"HODGESHILL",NA
"12805",1895,1,"HUMEDAD",NA
"12806",1895,2,"HUMEDAD",NA
"12807",1895,3,"HUMEDAD",NA
"12808",1895,4,"HUMEDAD",NA
"12809",1895,5,"HUMEDAD",NA
"12810",1895,6,"HUMEDAD",NA
"12811",1895,7,"HUMEDAD",NA
"12812",1895,8,"HUMEDAD",NA
"12813",1895,9,"HUMEDAD",NA
"12814",1895,10,"HUMEDAD",NA
"12815",1895,11,"HUMEDAD",NA
"12816",1895,12,"HUMEDAD",NA
"12817",1895,1,"INDIOCHORROS",NA
"12818",1895,2,"INDIOCHORROS",NA
"12819",1895,3,"INDIOCHORROS",NA
"12820",1895,4,"INDIOCHORROS",NA
"12821",1895,5,"INDIOCHORROS",NA
"12822",1895,6,"INDIOCHORROS",NA
"12823",1895,7,"INDIOCHORROS",NA
"12824",1895,8,"INDIOCHORROS",NA
"12825",1895,9,"INDIOCHORROS",NA
"12826",1895,10,"INDIOCHORROS",NA
"12827",1895,11,"INDIOCHORROS",NA
"12828",1895,12,"INDIOCHORROS",NA
"12829",1895,1,"ISLABRUJA",NA
"12830",1895,2,"ISLABRUJA",NA
"12831",1895,3,"ISLABRUJA",NA
"12832",1895,4,"ISLABRUJA",NA
"12833",1895,5,"ISLABRUJA",NA
"12834",1895,6,"ISLABRUJA",NA
"12835",1895,7,"ISLABRUJA",NA
"12836",1895,8,"ISLABRUJA",NA
"12837",1895,9,"ISLABRUJA",NA
"12838",1895,10,"ISLABRUJA",NA
"12839",1895,11,"ISLABRUJA",NA
"12840",1895,12,"ISLABRUJA",NA
"12841",1895,1,"JAGUA",NA
"12842",1895,2,"JAGUA",NA
"12843",1895,3,"JAGUA",NA
"12844",1895,4,"JAGUA",NA
"12845",1895,5,"JAGUA",NA
"12846",1895,6,"JAGUA",NA
"12847",1895,7,"JAGUA",NA
"12848",1895,8,"JAGUA",NA
"12849",1895,9,"JAGUA",NA
"12850",1895,10,"JAGUA",NA
"12851",1895,11,"JAGUA",NA
"12852",1895,12,"JAGUA",NA
"12853",1895,1,"LIMPIO",NA
"12854",1895,2,"LIMPIO",NA
"12855",1895,3,"LIMPIO",NA
"12856",1895,4,"LIMPIO",NA
"12857",1895,5,"LIMPIO",NA
"12858",1895,6,"LIMPIO",NA
"12859",1895,7,"LIMPIO",NA
"12860",1895,8,"LIMPIO",NA
"12861",1895,9,"LIMPIO",NA
"12862",1895,10,"LIMPIO",NA
"12863",1895,11,"LIMPIO",NA
"12864",1895,12,"LIMPIO",NA
"12865",1895,1,"LOSDARIELES",NA
"12866",1895,2,"LOSDARIELES",NA
"12867",1895,3,"LOSDARIELES",NA
"12868",1895,4,"LOSDARIELES",NA
"12869",1895,5,"LOSDARIELES",NA
"12870",1895,6,"LOSDARIELES",NA
"12871",1895,7,"LOSDARIELES",NA
"12872",1895,8,"LOSDARIELES",NA
"12873",1895,9,"LOSDARIELES",NA
"12874",1895,10,"LOSDARIELES",NA
"12875",1895,11,"LOSDARIELES",NA
"12876",1895,12,"LOSDARIELES",NA
"12877",1895,1,"LOSHULES",NA
"12878",1895,2,"LOSHULES",NA
"12879",1895,3,"LOSHULES",NA
"12880",1895,4,"LOSHULES",NA
"12881",1895,5,"LOSHULES",NA
"12882",1895,6,"LOSHULES",NA
"12883",1895,7,"LOSHULES",NA
"12884",1895,8,"LOSHULES",NA
"12885",1895,9,"LOSHULES",NA
"12886",1895,10,"LOSHULES",NA
"12887",1895,11,"LOSHULES",NA
"12888",1895,12,"LOSHULES",NA
"12889",1895,1,"MARIAS",NA
"12890",1895,2,"MARIAS",NA
"12891",1895,3,"MARIAS",NA
"12892",1895,4,"MARIAS",NA
"12893",1895,5,"MARIAS",NA
"12894",1895,6,"MARIAS",NA
"12895",1895,7,"MARIAS",NA
"12896",1895,8,"MARIAS",NA
"12897",1895,9,"MARIAS",NA
"12898",1895,10,"MARIAS",NA
"12899",1895,11,"MARIAS",NA
"12900",1895,12,"MARIAS",NA
"12901",1895,1,"MIRAFLORES",NA
"12902",1895,2,"MIRAFLORES",NA
"12903",1895,3,"MIRAFLORES",NA
"12904",1895,4,"MIRAFLORES",NA
"12905",1895,5,"MIRAFLORES",NA
"12906",1895,6,"MIRAFLORES",NA
"12907",1895,7,"MIRAFLORES",NA
"12908",1895,8,"MIRAFLORES",NA
"12909",1895,9,"MIRAFLORES",NA
"12910",1895,10,"MIRAFLORES",NA
"12911",1895,11,"MIRAFLORES",NA
"12912",1895,12,"MIRAFLORES",NA
"12913",1895,1,"MONTELIRIO",NA
"12914",1895,2,"MONTELIRIO",NA
"12915",1895,3,"MONTELIRIO",NA
"12916",1895,4,"MONTELIRIO",NA
"12917",1895,5,"MONTELIRIO",NA
"12918",1895,6,"MONTELIRIO",NA
"12919",1895,7,"MONTELIRIO",NA
"12920",1895,8,"MONTELIRIO",NA
"12921",1895,9,"MONTELIRIO",NA
"12922",1895,10,"MONTELIRIO",NA
"12923",1895,11,"MONTELIRIO",NA
"12924",1895,12,"MONTELIRIO",NA
"12925",1895,1,"NUEVABORINQUEN",NA
"12926",1895,2,"NUEVABORINQUEN",NA
"12927",1895,3,"NUEVABORINQUEN",NA
"12928",1895,4,"NUEVABORINQUEN",NA
"12929",1895,5,"NUEVABORINQUEN",NA
"12930",1895,6,"NUEVABORINQUEN",NA
"12931",1895,7,"NUEVABORINQUEN",NA
"12932",1895,8,"NUEVABORINQUEN",NA
"12933",1895,9,"NUEVABORINQUEN",NA
"12934",1895,10,"NUEVABORINQUEN",NA
"12935",1895,11,"NUEVABORINQUEN",NA
"12936",1895,12,"NUEVABORINQUEN",NA
"12937",1895,1,"PALMARAZO",NA
"12938",1895,2,"PALMARAZO",NA
"12939",1895,3,"PALMARAZO",NA
"12940",1895,4,"PALMARAZO",NA
"12941",1895,5,"PALMARAZO",NA
"12942",1895,6,"PALMARAZO",NA
"12943",1895,7,"PALMARAZO",NA
"12944",1895,8,"PALMARAZO",NA
"12945",1895,9,"PALMARAZO",NA
"12946",1895,10,"PALMARAZO",NA
"12947",1895,11,"PALMARAZO",NA
"12948",1895,12,"PALMARAZO",NA
"12949",1895,1,"PEDROMIGUEL",NA
"12950",1895,2,"PEDROMIGUEL",NA
"12951",1895,3,"PEDROMIGUEL",NA
"12952",1895,4,"PEDROMIGUEL",NA
"12953",1895,5,"PEDROMIGUEL",NA
"12954",1895,6,"PEDROMIGUEL",NA
"12955",1895,7,"PEDROMIGUEL",NA
"12956",1895,8,"PEDROMIGUEL",NA
"12957",1895,9,"PEDROMIGUEL",NA
"12958",1895,10,"PEDROMIGUEL",NA
"12959",1895,11,"PEDROMIGUEL",NA
"12960",1895,12,"PEDROMIGUEL",NA
"12961",1895,1,"PELUCA",NA
"12962",1895,2,"PELUCA",NA
"12963",1895,3,"PELUCA",NA
"12964",1895,4,"PELUCA",NA
"12965",1895,5,"PELUCA",NA
"12966",1895,6,"PELUCA",NA
"12967",1895,7,"PELUCA",NA
"12968",1895,8,"PELUCA",NA
"12969",1895,9,"PELUCA",NA
"12970",1895,10,"PELUCA",NA
"12971",1895,11,"PELUCA",NA
"12972",1895,12,"PELUCA",NA
"12973",1895,1,"PUNTABOHIO",NA
"12974",1895,2,"PUNTABOHIO",NA
"12975",1895,3,"PUNTABOHIO",NA
"12976",1895,4,"PUNTABOHIO",NA
"12977",1895,5,"PUNTABOHIO",NA
"12978",1895,6,"PUNTABOHIO",NA
"12979",1895,7,"PUNTABOHIO",NA
"12980",1895,8,"PUNTABOHIO",NA
"12981",1895,9,"PUNTABOHIO",NA
"12982",1895,10,"PUNTABOHIO",NA
"12983",1895,11,"PUNTABOHIO",NA
"12984",1895,12,"PUNTABOHIO",NA
"12985",1895,1,"PUNTAFRIJOLES",NA
"12986",1895,2,"PUNTAFRIJOLES",NA
"12987",1895,3,"PUNTAFRIJOLES",NA
"12988",1895,4,"PUNTAFRIJOLES",NA
"12989",1895,5,"PUNTAFRIJOLES",NA
"12990",1895,6,"PUNTAFRIJOLES",NA
"12991",1895,7,"PUNTAFRIJOLES",NA
"12992",1895,8,"PUNTAFRIJOLES",NA
"12993",1895,9,"PUNTAFRIJOLES",NA
"12994",1895,10,"PUNTAFRIJOLES",NA
"12995",1895,11,"PUNTAFRIJOLES",NA
"12996",1895,12,"PUNTAFRIJOLES",NA
"12997",1895,1,"RAICES",NA
"12998",1895,2,"RAICES",NA
"12999",1895,3,"RAICES",NA
"13000",1895,4,"RAICES",NA
"13001",1895,5,"RAICES",NA
"13002",1895,6,"RAICES",NA
"13003",1895,7,"RAICES",NA
"13004",1895,8,"RAICES",NA
"13005",1895,9,"RAICES",NA
"13006",1895,10,"RAICES",NA
"13007",1895,11,"RAICES",NA
"13008",1895,12,"RAICES",NA
"13009",1895,1,"RIOPIEDRAS",NA
"13010",1895,2,"RIOPIEDRAS",NA
"13011",1895,3,"RIOPIEDRAS",NA
"13012",1895,4,"RIOPIEDRAS",NA
"13013",1895,5,"RIOPIEDRAS",NA
"13014",1895,6,"RIOPIEDRAS",NA
"13015",1895,7,"RIOPIEDRAS",NA
"13016",1895,8,"RIOPIEDRAS",NA
"13017",1895,9,"RIOPIEDRAS",NA
"13018",1895,10,"RIOPIEDRAS",NA
"13019",1895,11,"RIOPIEDRAS",NA
"13020",1895,12,"RIOPIEDRAS",NA
"13021",1895,1,"SALAMANCA",NA
"13022",1895,2,"SALAMANCA",NA
"13023",1895,3,"SALAMANCA",NA
"13024",1895,4,"SALAMANCA",NA
"13025",1895,5,"SALAMANCA",NA
"13026",1895,6,"SALAMANCA",NA
"13027",1895,7,"SALAMANCA",NA
"13028",1895,8,"SALAMANCA",NA
"13029",1895,9,"SALAMANCA",NA
"13030",1895,10,"SALAMANCA",NA
"13031",1895,11,"SALAMANCA",NA
"13032",1895,12,"SALAMANCA",NA
"13033",1895,1,"SANMIGUEL",NA
"13034",1895,2,"SANMIGUEL",NA
